
    UPDATE muslin.stock_main
    SET amount
    = CASE sku
    WHEN 'ST1230-3XL' THEN 4
WHEN 'ST1230-2XL' THEN 4
WHEN 'ST1230-XL' THEN 4
WHEN 'SN1230-2XL' THEN 4
WHEN 'SN1230-XL' THEN 4
WHEN 'ST1231-3XL' THEN 4
WHEN 'ST1231-2XL' THEN 4
WHEN 'ST1231-XL' THEN 4
WHEN 'ST1231-M' THEN 4
WHEN 'SN1231-3XL' THEN 4
WHEN 'SN1231-2XL' THEN 4
WHEN 'SN1231-XL' THEN 4
WHEN 'SN1231-L' THEN 4
WHEN 'SN1231-M' THEN 4
WHEN 'ST1228-3XL' THEN 4
WHEN 'ST1228-2XL' THEN 4
WHEN 'ST1228-XL' THEN 4
WHEN 'ST1228-L' THEN 4
WHEN 'ST1228-M' THEN 4
WHEN 'ST1229-3XL' THEN 4
WHEN 'ST1229-2XL' THEN 4
WHEN 'ST1229-XL' THEN 4
WHEN 'ST1229-L' THEN 4
WHEN 'ST1229-M' THEN 4
WHEN 'SN1229-3XL' THEN 4
WHEN 'SN1229-2XL' THEN 4
WHEN 'SN1229-L' THEN 4
WHEN 'SN1229-M' THEN 4
WHEN 'SN1228-3XL' THEN 4
WHEN 'SN1228-2XL' THEN 4
WHEN 'SN1228-XL' THEN 4
WHEN 'SN1228-L' THEN 4
WHEN 'SN1228-M' THEN 4
WHEN 'SP1228-2XL' THEN 4
WHEN 'SP1228-XL' THEN 4
WHEN 'SP1228-L' THEN 4
WHEN 'SW1227-2XL' THEN 4
WHEN 'SW1227-XL' THEN 4
WHEN 'SW1227-L' THEN 4
WHEN 'SV1227-2XL' THEN 4
WHEN 'SV1227-XL' THEN 4
WHEN 'SN1226-3XL' THEN 4
WHEN 'SN1226-2XL' THEN 4
WHEN 'SN1226-XL' THEN 4
WHEN 'SN1226-L' THEN 4
WHEN 'SN1226-M' THEN 4
WHEN 'ST1226-2XL' THEN 4
WHEN 'ST1226-XL' THEN 4
WHEN 'ST1226-L' THEN 4
WHEN 'ST1226-M' THEN 4
WHEN 'SP1225-XL' THEN 4
WHEN 'SP1225-M' THEN 4
WHEN 'ST1225-3XL' THEN 4
WHEN 'ST1225-2XL' THEN 4
WHEN 'ST1225-XL' THEN 4
WHEN 'ST1225-L' THEN 4
WHEN 'ST1225-M' THEN 4
WHEN 'SN1225-3XL' THEN 4
WHEN 'SN1225-2XL' THEN 4
WHEN 'SN1225-XL' THEN 4
WHEN 'SN1225-L' THEN 4
WHEN 'SN1225-M' THEN 4
WHEN 'SN1224-2XL' THEN 4
WHEN 'SN1224-XL' THEN 4
WHEN 'SN1224-L' THEN 4
WHEN 'SP1224-2XL' THEN 4
WHEN 'SP1224-XL' THEN 4
WHEN 'SP1224-L' THEN 4
WHEN 'ST1224-3XL' THEN 4
WHEN 'ST1224-2XL' THEN 4
WHEN 'ST1224-L' THEN 4
WHEN 'SN1223-3XL' THEN 4
WHEN 'SN1223-XL' THEN 4
WHEN 'SN1223-L' THEN 4
WHEN 'ST1223-L' THEN 4
WHEN 'SW1222-3XL' THEN 4
WHEN 'SW1222-2XL' THEN 4
WHEN 'SW1222-XL' THEN 4
WHEN 'BG0263-XL' THEN 4
WHEN 'BG0256-XL' THEN 4
WHEN 'BG0076-XL' THEN 4
WHEN 'BG0257-XL' THEN 4
WHEN 'SP1183-3XL' THEN 4
WHEN 'SP1183-2XL' THEN 4
WHEN 'SP1183-L' THEN 4
WHEN 'SL1221-2XL' THEN 4
WHEN 'SL1220-XL' THEN 4
WHEN 'SL1220-M' THEN 4
WHEN 'SN1221-3XL' THEN 4
WHEN 'SN1221-2XL' THEN 4
WHEN 'ST1221-2XL' THEN 4
WHEN 'SW1220-3XL' THEN 4
WHEN 'SW1220-2XL' THEN 4
WHEN 'SW1220-XL' THEN 4
WHEN 'SW1220-L' THEN 4
WHEN 'SW1220-M' THEN 4
WHEN 'SK1218-2XL' THEN 4
WHEN 'SK1218-XL' THEN 4
WHEN 'SK1218-M' THEN 4
WHEN 'SN1218-3XL' THEN 4
WHEN 'SN1218-2XL' THEN 4
WHEN 'SN1218-XL' THEN 4
WHEN 'ST1218-3XL' THEN 4
WHEN 'SW1217-3XL' THEN 4
WHEN 'SW1217-2XL' THEN 4
WHEN 'SW1217-XL' THEN 4
WHEN 'SW1217-L' THEN 4
WHEN 'SL1217-2XL' THEN 4
WHEN 'SL1217-XL' THEN 4
WHEN 'SL1217-L' THEN 4
WHEN 'SL1217-M' THEN 4
WHEN 'SV1217-3XL' THEN 4
WHEN 'SV1217-2XL' THEN 4
WHEN 'SV1217-XL' THEN 4
WHEN 'SV1217-L' THEN 4
WHEN 'SW1219-2XL' THEN 4
WHEN 'SW1219-XL' THEN 4
WHEN 'SK1219-XL' THEN 4
WHEN 'SK1219-M' THEN 4
WHEN 'SV1219-2XL' THEN 4
WHEN 'SU1098-2XL' THEN 4
WHEN 'SU1098-XL' THEN 4
WHEN 'SU1098-L' THEN 4
WHEN 'SN1098-3XL' THEN 4
WHEN 'BG0110-XL' THEN 4
WHEN 'BG0260-XL' THEN 4
WHEN 'Y0112-XL' THEN 4
WHEN 'Y0112-L' THEN 4
WHEN 'Y0112-M' THEN 4
WHEN 'Y0111-M' THEN 4
WHEN 'Y0110-2XL' THEN 4
WHEN 'Y0110-XL' THEN 4
WHEN 'Y0110-L' THEN 4
WHEN 'Y0110-M' THEN 4
WHEN 'Y0109-XL' THEN 4
WHEN 'Y0109-L' THEN 4
WHEN 'Y0109-M' THEN 4
WHEN 'ST1216-2XL' THEN 4
WHEN 'SP1215-2XL' THEN 4
WHEN 'SP1215-XL' THEN 4
WHEN 'SP1215-L' THEN 4
WHEN 'ST1215-3XL' THEN 4
WHEN 'ST1215-2XL' THEN 4
WHEN 'ST1215-XL' THEN 4
WHEN 'ST1215-L' THEN 4
WHEN 'SN1215-3XL' THEN 4
WHEN 'SN1215-2XL' THEN 4
WHEN 'SN1215-XL' THEN 4
WHEN 'SN1215-L' THEN 4
WHEN 'SK1155-L' THEN 4
WHEN 'ST1214-2XL' THEN 4
WHEN 'ST1214-XL' THEN 4
WHEN 'ST1214-L' THEN 4
WHEN 'SN1214-3XL' THEN 4
WHEN 'SN1214-2XL' THEN 4
WHEN 'SN1214-XL' THEN 4
WHEN 'SN1214-L' THEN 4
WHEN 'SN1213-3XL' THEN 4
WHEN 'SN1213-2XL' THEN 4
WHEN 'SN1213-XL' THEN 4
WHEN 'ST1213-3XL' THEN 4
WHEN 'ST1213-2XL' THEN 4
WHEN 'SK1212-2XL' THEN 4
WHEN 'SK1212-XL' THEN 4
WHEN 'SK1212-L' THEN 4
WHEN 'ST1212-3XL' THEN 4
WHEN 'ST1212-2XL' THEN 4
WHEN 'SN1212-3XL' THEN 4
WHEN 'SN1212-L' THEN 4
WHEN 'SK1211-2XL' THEN 4
WHEN 'SK1211-XL' THEN 4
WHEN 'SK1211-L' THEN 4
WHEN 'SK1211-M' THEN 4
WHEN 'ST1211-2XL' THEN 4
WHEN 'ST1211-XL' THEN 4
WHEN 'ST1211-L' THEN 4
WHEN 'ST1211-M' THEN 4
WHEN 'SN1211-2XL' THEN 4
WHEN 'SN1211-XL' THEN 4
WHEN 'SN1211-L' THEN 4
WHEN 'SN1211-M' THEN 4
WHEN 'ST1210-2XL' THEN 4
WHEN 'ST1210-XL' THEN 4
WHEN 'ST1210-L' THEN 4
WHEN 'SN1210-2XL' THEN 4
WHEN 'SN1210-XL' THEN 4
WHEN 'SN1210-L' THEN 4
WHEN 'SN1210-M' THEN 4
WHEN 'SK1210-2XL' THEN 4
WHEN 'SK1210-XL' THEN 4
WHEN 'SK1210-L' THEN 4
WHEN 'SK1210-M' THEN 4
WHEN 'SL1208-3XL' THEN 4
WHEN 'SL1208-M' THEN 4
WHEN 'SP1205-XL' THEN 4
WHEN 'SP1205-L' THEN 4
WHEN 'ST1205-3XL' THEN 4
WHEN 'ST1205-XL' THEN 4
WHEN 'ST1205-L' THEN 4
WHEN 'SN1205-3XL' THEN 4
WHEN 'SN1205-XL' THEN 4
WHEN 'SN1205-L' THEN 4
WHEN 'SP1204-XL' THEN 4
WHEN 'ST1204-2XL' THEN 4
WHEN 'ST1204-XL' THEN 4
WHEN 'SN1204-3XL' THEN 4
WHEN 'SN1204-2XL' THEN 4
WHEN 'SN1204-XL' THEN 4
WHEN 'SN1204-L' THEN 4
WHEN 'SN1204-M' THEN 4
WHEN 'SP1203-2XL' THEN 4
WHEN 'ST1203-2XL' THEN 4
WHEN 'SN1203-3XL' THEN 4
WHEN 'SN1203-XL' THEN 4
WHEN 'SP1202-2XL' THEN 4
WHEN 'SP1202-XL' THEN 4
WHEN 'SP1202-L' THEN 4
WHEN 'SP1202-M' THEN 4
WHEN 'SN1202-3XL' THEN 4
WHEN 'SN1202-2XL' THEN 4
WHEN 'SN1202-XL' THEN 4
WHEN 'SN1202-L' THEN 4
WHEN 'ST1202-3XL' THEN 4
WHEN 'ST1202-2XL' THEN 4
WHEN 'ST1202-XL' THEN 4
WHEN 'ST1202-L' THEN 4
WHEN 'SN1201-2XL' THEN 4
WHEN 'SP1201-2XL' THEN 4
WHEN 'ST1201-3XL' THEN 4
WHEN 'ST1201-2XL' THEN 4
WHEN 'ST1158-XL' THEN 4
WHEN 'ST1198-3XL' THEN 4
